OS CANCELADA,DESCRIPCIÓN,ID,TAREA ASIGNADA,UNIDAD,CANTIDAD SOLICITADA,CANTIDAD CONSUMIDA,RESTANTE,,,,
,EMPAQUE CGI 10 IN 150# G/AC/304,M05EMP-016,A-598-TORRE103C_MAT.4,UN,2,2,0,,,,
,EMPAQUE CGI 12 IN 150# G/AC/304,M05EMP-017,A-598-TORRE103C_CON,UN,3,2,1,,,,
,EMPAQUE CGI 12 IN 150# G/AC/304,M05EMP-017,A-598-TORRE103C_CON.2,UN,6,3,3,,,,
,EMPAQUE CGI 12 IN 300# G/304/304,M05EMP-286,A-600-EA106_A-CONS.2,,36,2,34,,,,
,EMPAQUE CGI 12 IN 300# G/304/304,M05EMP-286,A-600-EA106_A-CONS.2,UN,36,,36,,,,
,EMPAQUE CGI 12 IN 300# G/304/304,M05EMP-286,A-600-EA108_A-MAT,UN,2,2,0,,,,
,EMPAQUE CGI 16 IN 150# G/AC/304,M05EMP-081,A-598-TORRE103C_CON,UN,1,1,0,,,,
,EMPAQUE CGI 2 IN 150# G/AC/304,M05EMP-006,A-598-TORRE103C_CON,UN,36,18,18,,,,
P,EMPAQUE CGI 2 IN 150# G/AC/304,M05EMP-006,A-598-TORRE103C_CON.2 ,UN,10,10,0,,,,
,EMPAQUE CGI 2 IN 300# G/AC/304,M05EMP-074,A-598-TORRE103C_CON.2,UN,8,4,4,,,,
,EMPAQUE CGI 24 IN 150# G/AC/304,M05EMP-020,A-598-TORRE103C_CON.2,UN,7,2,5,,,,
,EMPAQUE CGI 4 IN 150# G/AC/304,M05EMP-009,A-598-TORRE103C_CON,UN,7,4,3,,,,
,EMPAQUE CGI 4 IN 150# G/AC/304,M05EMP-009,A-598-TORRE103C_CON.2,UN,6,5,1,,,,
,EMPAQUE CGI 4 IN 300# G/304/304,M05EMP-260,A-600-EA106_A-CONS.2,UN,4,1,3,,,,
,EMPAQUE CGI 4 IN 300# G/AC/304,M05EMP-010,A-598-TORRE103C_CON,UN ,11,10,1,,,,
,EMPAQUE CGI 4 IN 300# G/AC/304,M05EMP-010,A-598-TORRE103C_CON.2,UN ,1,0,1,,,,
,EMPAQUE CGI 4 IN 300# G/AC/304,M05EMP-010,A-598-TORRE103C_MAT.4,UN ,2,0,2,,,,
,EMPAQUE CGI 6 IN 150# G/AC/304,M05EMP-012,A-598-TORRE103C_CON,UN,7,7,0,,,,
,EMPAQUE CGI 6 IN 150# G/AC/304,M05EMP-012,A-598-TORRE103C_CON.2,UN,15,5,10,,,,
,EMPAQUE CGI 6 IN 300# G/AC/304,M05EMP-013,A-598-TORRE103C_CON,UN ,2,2,0,,,,
,EMPAQUE CGI 6 IN 300# G/AC/304,M05EMP-013,A-598-TORRE103C_CON.2,UN ,2,0,2,,,,
,EMPAQUE CGI 8 IN 150# G/304/304,M05EMP-034,A-600-EA106_A-CONS.2,UN,6,1,5,,,,
,EMPAQUE CGI 8 IN 150# G/AC/304,M05EMP-014,A-598-TORRE103C_CON,UN,11,7,4,,,,
,EMPAQUE CGI 8 IN 150# G/AC/304,M05EMP-014,A-598-TORRE103C_CON.2,UN,5,3,2,,,,
,EMPAQUE CGI 8 IN 300# G/304/304,M05EMP-278,A-600-EA106_A-CONS.2 ,,6,4,2,,,,
,EMPAQUE TA 1/8IN 39 3/8IN 38 3/8IN 304,M05EMA-022,A-600-EA106_A-MAT.1,,6,2,4,,,,
,EMPAQUE TA 1/8IN 40IN 39IN 304,M05EMA-025,A-600-EA106_A-MAT.1,,4,4,0,,,,
,EMPAQUE TA 1/8IN 52 5/8 IN 51 1/8IN 304,M05EMA-016,A-600-EA106_A-MAT.1,UN,2,1,1,,,,
,EMPAQUE TC 1/8IN 49 1/4IN 48 1/4IN 304,M05EMC-001,A-600-EA106_A-MAT.1,UN,8,4,4,,,,
,ESCOBA,,A-598-TORRE101_CON,,5,4,1,,,,
,ESP 3/4INX5IN SA-193-B7 T/2H,M07ESP-020,A-598-TORRE103C_CON ,UN,26,,26,,,,
,FLEJE 3/4 IN AC INOX 304,M28FLE-002,A-598-TORRE103B_CON,M,350,350,0,,,,
P,FLEJE 3/4 IN AC INOX 304,M28FLE-002,A-600-EA106_A-CONS.1,M,1000,814,186,,,,
,FOCO DE 100W,M04FOC-007,A-598-TORRE103C_CON.2,,60,55,5,,,,
,FRESA CARB 1/2 IN x 1 IN x 1/4 IN C120,C00FRE-001,A-598-TORRE101_CON.1,UN,10,10,0,,,,
,FRESA CARB 1/2 IN x 1 IN x 1/4 IN C120,C00FRE-001,A-600-EA106_B-CONS.2,UN,10,3,7,,,,
P,FURACIN,,A-600-EA106_A-MAT.3,,2,2,0,,,,
,FURACIN,,,,2,2,0,,,,
P,GARLOCK 3000 DE 1/8IN ESP,M00GRL-001,A-598-TORRE103C_CON.3 ,,1,1,0,,,,
,GARLOCK NEGRO  1/8 IN,C00GAR-001,A-598-TORRE103D_CON.1,UN ,8,1,7,,,,
,GAS LENS JUMBO 1/8IN,M00GAL-003,A-598-FA_101_CON.1,UN,20,17,3,,,,
,GAS LENS JUMBO 3/32IN,M00GAL-004,A-598-FA_101_CON.1,UN ,10,1,9,,,,
,GEL ANTIBACTERIAL,,A-598-TORRE101_CON,,10,4,6,,,,
,GRANALLA ABRASIVA 30/60,M13GRA-003,A-600-EA111_D-GRL.4,KG,5000,400,4600,,,,
,GRASA ANTIFERRANTE NIQUEL 203,M00GRA-002,A-600-EA106_A-GRAL.3,UN,20,1,19,,,,
,GRASA SELLANTE OSO 219,M00GRA-004,A-600-EA106_A-GRAL.3,,20,3,17,,,,
,GUANTE ANTICORTE MULTIFLEX,M15GUA-011,A-598-TORRE103C_CON.2,PAR,100,58,42,,,,
P,GUANTE ANTICORTE MULTIFLEX,M15GUA-011,A-598-TORRE103C_CON.2,,30,30,0,,,,
,GUANTE ARGONERO CARNAZA,C00GUA-003,A-598-TORRE103B_CON.1,PAR,250,250,0,,,,
,GUANTE PARA ARGONERO,C00GUA-003,A-598-TORRE101_CON.1,PAR,200,200,0,,,,
P,GUANTE PARA ARGONERO,C00GUA-003,A-598-TORRE101_CON.4,PAR,100,100,0,,,,
P,GUANTE PARA ARGONERO,C00GUA-003,A-600-EA106_A-CONS.1,PAR,250,250,0,,,,
,GUANTE PARA ARGONERO,C00GUA-003,A-600-EA106_B-CONS.2,PAR,70,60,10,,,,
,GUANTE PARA ARGONERO,C00GUA-003,A-600-EA111_D-GRL.4,PAR,200,0,200,,,,
P,GUANTE SOLDADOR CARNAZA ROJO,C00GUA-004,A-598-TORRE103D_MAT.2,PAR,20,20,0,,,,
,GUANTE SOLDADOR CARNAZA ROJO,C00GUA-004,A-600-EA106_B-CONS.2,PAR,20,12,8,,,,
P,HIDROCORTISONA,M15HID-001,A-598-TORRE101_CON,,5,5,0,,,,
,HOJA BLANCA T/CARTA,C00HBC-002,A-598-TORRE103B_GEN.1,,5,5,0,,,,
,HOJA BLANCA T/CARTA,,A-598-TORRE103B_GEN.1,,5,1,4,,,,
,HOJA BLANCA T/CARTA,C00HBC-002,A-598-TORRE103B_GEN.2,,2,2,0,,,,
,HOJA BLANCA T/CARTA,C00HBC-002,A-598-TORRE103B_GEN.4,,2,2,0,,,,
,HOJA BLANCA T/CARTA,C00HBC-002,A-598-TORRE103B_MAT.3,,1,1,0,,,,
,HOJA BLANCA T/CARTA,C00HBC-002,A-598-TORRE103C_CON,,3,3,0,,,,
,HOJA COLORES TAM CARTA,C00HCC-002,,,,,0,,,,
,JABÓN EN POLVO,M09JAB-002,A-600-EA111_D-GRL.4,,50,20,30,,,,
,JABON LIQUIDO P/MANOS,M09JAB-001,A-598-TORRE101_CON,,14,10,4,,,,
,LAMINA ALUMINIO C 24,M17LAM-028,A-598-TORRE103B_CON,M2,390,0,390,,,,
,LAPIZ ADHESIVO,C00LAD-001,A-598-TORRE103B_GEN.1,UN,5,4,1,,,,
,LAPIZ ADHESIVO,C00LAD-001,A-598-TORRE103C_CON,UN,15,6,9,,,,
P,LAPIZ ADHESIVO,C00LAD-001,A-598-TORRE103D_MAT.3,UN ,10,10,0,,,,
P,LENTE DE SEGURIDAD CLARO,C00LEN-001,A-598-TORRE101_CON.4,UN,50,50,0,,,,
,LENTE DE SEGURIDAD CLARO,C00LEN-001,A-600-EA106_A-CONS.1,UN,126,30,96,,,,
,LENTE DE SEGURIDAD CLARO,C00LEN-001,A-600-EA106_B-CONS.2,UN,30,30,0,,,,
,LIBRETA DE TRANSITO,,A-598-TORRE103B_GEN.4,,3,3,0,,,,
,LIBRETA DE TRANSITO,,A-598-TORRE103C_CON.1,,3,2,1,,,,
,LIJA P/ESMERIL G 080 ROJA,C00LIJ-003,A-598-TORRE101_CON.1,UN,100,7,93,,,,
P,LOPERAMIDA,,A-600-EA106_A-MAT.3,,5,5,0,,,,
,LOPERAMIDA,,,,5,5,0,,,,
,LORATADINA 10MG,,A-598-TORRE101_CON,,10,9,1,,,,
P,LORATADINA 10MG,,A-600-EA106_A-MAT.3,,10,10,0,,,,
,MARCADOR PUNTA DE FIELTRO,C00MAR-001,A-598-TORRE101_CON.1,,60,0,60,,,,
,MARCADOR PUNTA DE FIELTRO,C00MAR-001,A-598-TORRE103C_CON,,20,14,6,,,,
P,MARCADOR PUNTA DE FIELTRO,C00MAR-001,A-598-TORRE103C_CON.2,,22,22,0,,,,
,MARCATEXTO VARIOS COLORES,C00MTE-001,A-598-TORRE103B_CON.1,,1,0,1,,,,
,MARCATEXTO VARIOS COLORES,C00MTE-001,A-598-TORRE103B_MAT.3,,4,0,4,,,,
